# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008975', 'formula': 'RbTlF4', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008976', 'formula': 'Hf(FeSi)2', 'spacegroup.number': 57, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00008977', 'formula': 'Er2SiSeO4', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008978', 'formula': 'Y3(SiRh)2', 'spacegroup.number': 57, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00008979', 'formula': 'UPbO4', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008980', 'formula': 'Pr2SiTeO4', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008981', 'formula': 'LaAuO3', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008982', 'formula': 'K2HgS2', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008983', 'formula': 'Na5AsO5', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008984', 'formula': 'La2SiSeO4', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008985', 'formula': 'KAsO2', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008986', 'formula': 'Bi3NF6', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008987', 'formula': 'Zr(TeCl)6', 'spacegroup.number': 57, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007690', 'formula': 'AlP3(NCl3)3', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007695', 'formula': 'RbMgAs(H6O5)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007698', 'formula': 'SiO2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007703', 'formula': 'BaBe2Si2O7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007708', 'formula': 'KNd(CO3)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007711', 'formula': 'MgTlP(H6O5)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007715', 'formula': 'K3Ho(SiO3)3', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007719', 'formula': 'MgTlAs(H6O5)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007722', 'formula': 'In5Se5Br', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007727', 'formula': 'K3Lu(SiO3)3', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007730', 'formula': 'Li3VO4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007734', 'formula': 'Li3PO4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007737', 'formula': 'HgB4O7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007741', 'formula': 'CaB4O7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007745', 'formula': 'CsIO3', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007749', 'formula': 'Pr(GePt)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00007753', 'formula': 'AlHO2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007757', 'formula': 'Cu3SbS4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007761', 'formula': 'Re2S2O13', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007765', 'formula': 'ZrPbO3', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007769', 'formula': 'Au2Se2O7', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007773', 'formula': 'MoSO6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007780', 'formula': 'LiAlSe2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007784', 'formula': 'Na2MgSiO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007788', 'formula': 'Li3AlGeO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007792', 'formula': 'RbMgPO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007796', 'formula': 'SmBS3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007800', 'formula': 'MnTeC5O6F5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007804', 'formula': 'LiZnAsH2O5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007808', 'formula': 'PH15C18INCl2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007812', 'formula': 'H4NClO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007816', 'formula': 'LiH5S(NO2)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007820', 'formula': 'Li3GaGeO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007824', 'formula': 'Hg5(SbI3)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007828', 'formula': 'CsNb(CuTe2)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007832', 'formula': 'LiB3O5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007836', 'formula': 'LaYbO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00007840', 'formula': 'InBiO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007844', 'formula': 'TlSbAu', 'spacegroup.number': 33, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007848', 'formula': 'PbCN2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007852', 'formula': 'H3NO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007856', 'formula': 'PbN6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007860', 'formula': 'Ga(BiBr)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007864', 'formula': 'RbMoIO6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007868', 'formula': 'NaLa4I7N2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007872', 'formula': 'CaP2Xe5F22', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007876', 'formula': 'Na2Si2O5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007880', 'formula': 'Al(BH4)3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007884', 'formula': 'RbSbS(O2F)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007888', 'formula': 'Mg2PClO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007892', 'formula': 'Na2Pd(NO2)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007896', 'formula': 'TlHCO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007900', 'formula': 'CS3(Br2N)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007904', 'formula': 'Bi24Ru3Br20', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007908', 'formula': 'NbSbO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007912', 'formula': 'NaY(SeO3)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007916', 'formula': 'Ca2Nb2O7', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007920', 'formula': 'KDy(SeO4)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007924', 'formula': 'KSnPO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007928', 'formula': 'CsTiAsO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007932', 'formula': 'Sr3Y2(BO3)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007936', 'formula': 'Ca2SiO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007940', 'formula': 'Ag4Se(IO2)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007944', 'formula': 'KLiSO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007948', 'formula': 'Sr3La2(BO3)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007952', 'formula': 'K2ZnCl4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007956', 'formula': 'Li3AlSiO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007960', 'formula': 'NaNdSiO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007964', 'formula': 'K4Nb6O17', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007968', 'formula': 'YBe2B5O11', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007972', 'formula': 'LiGaSe2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007976', 'formula': 'KSiSbO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007980', 'formula': 'Na2UP2O9', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007984', 'formula': 'P4Se5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007988', 'formula': 'Sr2Nb2O7', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007992', 'formula': 'LiZnPH2O5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007996', 'formula': 'LiH4SeNO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008000', 'formula': 'NaGaO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008004', 'formula': 'Li3AsS3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008008', 'formula': 'H9C2(NO)3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008012', 'formula': 'SbO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008016', 'formula': 'Ta4Se9I8', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008020', 'formula': 'K2SeO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008024', 'formula': 'Os2Pt(CO)9', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': ''}
{'id': 'MAT00007269', 'formula': 'TiSi4(NCl7)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007274', 'formula': 'BaH2(SO4)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007279', 'formula': 'Ag3H13SeN4O5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007283', 'formula': 'ZnP2H15C5NO9', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007286', 'formula': 'K2Zn(Si2O5)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007291', 'formula': 'KTbCr2O8', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007294', 'formula': 'K2Cd2(SO4)3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007299', 'formula': 'BaGaF5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007302', 'formula': 'HIO3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007307', 'formula': 'KVSO6', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007310', 'formula': 'Y2WO6', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007315', 'formula': 'KY(PSe3)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007318', 'formula': 'P2SN3Cl5O', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007322', 'formula': 'BiSeClO3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007325', 'formula': 'CsTcNClO4', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007329', 'formula': 'VH12N3O5F2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007332', 'formula': 'TeAs(SeF3)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007336', 'formula': 'KSi2BO6', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007339', 'formula': 'KTaP4O13', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007343', 'formula': 'SbAsO5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007346', 'formula': 'Er2WO6', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007351', 'formula': 'Na2Ge(S2O7)3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007354', 'formula': 'Cs2Ba3(P2O7)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007358', 'formula': 'BaNa(PO3)3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007361', 'formula': 'Ag2PSe3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007366', 'formula': 'RbAs', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007369', 'formula': 'HoAgSe2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007373', 'formula': 'Si2H6O', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007378', 'formula': 'CaAlSiHO5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007381', 'formula': 'TaAgP4O13', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007385', 'formula': 'NdH5(SeO4)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007390', 'formula': 'Rb2S5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007393', 'formula': 'Rb6Sn2S7', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007398', 'formula': 'RbB3O5', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007402', 'formula': 'Ca3(AlN2)2', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007406', 'formula': 'CsCuS4', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007409', 'formula': 'Cr2(Hg2O3)3', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007414', 'formula': 'KVH2SO7', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007419', 'formula': 'NaCaBeSi2O6F', 'spacegroup.number': 19, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007422', 'formula': 'KAl(H2N)4', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007427', 'formula': 'CsCuBr3', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007430', 'formula': 'Na2In', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007435', 'formula': 'H2O', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007438', 'formula': 'MgCO3', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007443', 'formula': 'GeClO2F5', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007446', 'formula': 'KCaAl2F9', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007450', 'formula': 'Rb2CdSiO4', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007455', 'formula': 'K2Zn(GeO3)2', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007458', 'formula': 'Na3LiP2O7', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007462', 'formula': 'Y3TaO7', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007466', 'formula': 'Ba5B3CNO9', 'spacegroup.number': 20, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007469', 'formula': 'BaV2O6', 'spacegroup.number': 21, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007474', 'formula': 'DySb2', 'spacegroup.number': 21, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00007477', 'formula': 'Ce5Zr3O16', 'spacegroup.number': 21, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007482', 'formula': 'BPS4', 'spacegroup.number': 23, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007485', 'formula': 'BaAg2GeSe4', 'spacegroup.number': 23, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007489', 'formula': 'SiO2', 'spacegroup.number': 24, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007492', 'formula': 'Pb2OF2', 'spacegroup.number': 25, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007495', 'formula': 'GaAs', 'spacegroup.number': 25, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007499', 'formula': 'InSb', 'spacegroup.number': 25, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007503', 'formula': 'KH4O2F', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007507', 'formula': 'K2SrCdSb2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007510', 'formula': 'H4CSN2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007515', 'formula': 'Ho2Sn3(PbS4)3', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007518', 'formula': 'SeO2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
